
*** START OF THE PROJECT GUTENBERG EBOOK 74563 ***





Transcriber’s Notes:

  Underscores “_” before and after a word or phrase indicate _italics_
    in the original text.
  Equal signs “=” before and after a word or phrase indicate =bold=
    in the original text.
  Small capitals have been converted to SOLID capitals.
  Old or antiquated spellings have been preserved.
  Typographical and punctuation errors have been silently corrected.




                                 A NEW
                       PRACTICAL AND EASY METHOD
                              OF LEARNING
                       THE PORTUGUESE LANGUAGE.

                           AFTER THE SYSTEM
                                  OF
                                F. AHN,

                  DOCTOR OF PHILOSOPHY AND PROFESSOR
                       AT THE COLLEGE OF NEUSS.

                                LONDON:

                             FRANZ THIMM,
                          FOREIGN PUBLISHER,
                            3 BROOK STREET,
                         GROSVENOR SQUARE. W.

                                 1857.




PREFACE.


“_Learn a foreign language as you learned your mother-tongue._” It is
the way that nature herself follows, it is the same which the mother
points out in speaking to her child, repeating to it a hundred times
the same words, combining them imperceptibly and succeeding in this
way in making it speak the same language she speaks. To learn in this
manner is no longer a study, it is an amusement. This is in a few
words the Method which Prof. =Ahn= has so successfully adopted in his
continental Grammars.

The Editor of this Grammar has followed the rational System, which has
already procured for Prof. =Ahn= a European reputation, and he has
adopted it for the Study of the Portuguese Language. He is greatly
indebted to the excellent Grammars by =Bösche=, =Müller=, etc., which
he has used for the ground work of this Grammar and it is hoped that
its simplicity and utility will procure for it that favour, which the
German, French, Italian, Spanish, Swedish, Danish, Dutch and Latin
Grammars of Prof. =Ahn= have already found in the Colleges and Schools
of England.

                                                     =The Editor.=

The Copyright for England, France and Germany is secured.




INDEX.


                          FIRST COURSE.
                                                         Page
    The Pronunciation                                      1
    _Past.        ter-se lembrado_, to have remembered.
    _Gerund.      lembrando-se_, remembering.
    _Participle.  lembrado_, _lembrada_, remembered.

             =Indicative Mood.=

            _Present._
    _eu me lembro_,      I remember
    _tu te lembras_,     thou rememberst
    _elle se rembra_,    he remembers
    _nós nos lembramos_, we remember
    _vós vos lembrais_,  you remember
    _elles se lembrão_,  they remember.

            _Imperfect._
    _eu me lembrava_,      I remembered
    _tu te lembravas_,     thou rememberedst
    _elle se lembrava_,    he remembered
    _nós nos lembravamos_, we remembered
    _vós vos lembraveis_,  you remembered
    _elles se lembravão_,  they remembered.

           _Past definite._
    _eu me lembrei_,      I have remembered
    _tu te lembraste_,    thou hast remembered
    _elle se lembrou_,    he has remembered
    _nós nos lembramos_,  we have remembered
    _vós vos lembrastes_, you have remembered
    _elles se lembrárão_, they have remembered.

           _Past indefinite._
    _eu me tenho lembrado_,    I have remembered
    _tu te tens lembrado_,     thou hast remembered
    _elle se tem lembrado_,    he has remembered
    _nós nos temos lembrado_,  we have remembered
    _vós vos tendes lembrado_, you have remembered
    _elles se tem lembrado_,   they have remembered.

            _Past anterior._
    _eu me lembrára_,      I had remembered
    _tu te lembráras_,     thou hadst remembered
    _elle se lembrára_,    he had remembered
    _nós nos lembráramos_, we had remembered
    _vós vos lembráreis_,  you had remembered
    _elles se lembrárão_,  they had remembered.

              _Pluperfect._
    _eu me tinha lembrado_,      I had remembered
    _tu te tinhas lembrado_,     thou hadst remembered
    _elle se tinha lembrado_,    he had remembered
    _nós nos tinhamos lembrado_, we had remembered
    _vós vos tinheis lembrado_,  you had remembered
    _elles se tinhão lembrado_,  they had remembered.

               _Future._
    _eu me lembrarei_,     I shall remember
    _tu te lembrarás_,     thou shalt remember
    _elle se lembrará_,    he shall remember
    _nós nos lembraremos_, we shall remember
    _vós vos lembrareis_,  you shall remember
    _elles se lembrarão_,  they shall remember.

            _Future anterior._
    _eu me hei de lembrar_,       I shall remember
    _tu te has de lembrar_,       thou shalt remember
    _elle se ha de lembrar_,      he shall remember
    _nós nos havemos de lembrar_, we shall remember
    _vós vos haveis de lembrar_,  you shall remember
    _elles se hão de lembrar_,    they shall remember.

              _Future past._
    _eu me terei lembrado_,     I shall have remembered
    _tu te terás lembrado_,     thou shalt have remembered
    _elle se terá lembrado_,    he shall have remembered
    _nós nos teremos lembrado_, we shall have remembered
    _vós vos tereis lembrado_,  you shall have remembered
    _elles se terão lembrado_,  they shall have remembered.

                  =Conditional.=

    _eu me lembraria_,      I should remember
    _tu te lembrarias_,     thou shouldst remember
    _elle se lembraria_,    he should remember
    _nós nos lembrariamos_, we should remember
    _vós vos lembrarieis_,  you should remember
    _elles se lembrarião_,  they should remember.

                  =Conditional past.=

    _eu me teria lembrado_,      I should have remembered
    _tu te terias lembrado_,     thou shouldst have remembered
    _elle se teria lembrado_,    he should have remembered
    _nós nos teriamos lembrado_, we should have remembered
    _vós vos terieis lembrado_,  you should have remembered
    _elles se terião lembrado_,  they should have remembered.

                =Subjunctive Mood.=

                _Present._
    _que eu me lembre_,    that I may remember
      _tu te lembres_,     that thou mayest remember
      _elle se lembre_,    that he may remember
      _nós nos lembremos_, that we may remember
      _vós vos lembreis_,  that you may remember
      _elles se lembrem_,  that they may remember.

               _Imperfect._
    _que eu me lembrasse_,    that I might remember
      _tu te lembrasses_,     that thou mightst remember
      _elle se lembrasse_,    that he might remember
      _nós nos lembrassemos_, that we might remember
      _vós vos lembrasseis_,  that you might remember
      _elles se lembrassem_,  that they might remember.

              _Past indefinite._
    _que eu me tenha lembrado_    }
      _tu te tenhas lembrado_     }
      _elle se tenha lembrado_    } that I may have remembered.
      _nós nos tenhamos lembrado_ }
      _vós vos tenhais lembrado_  }
      _elles se tenhão lembrado_  }

                _Pluperfect._
    _que eu me tivesse lembrado_    }
      _tu te tivesses lembrado_     }
      _elle se tivesse lembrado_    } that I might have remembered.
      _nós nos tivessemos lembrado_ }
      _vós vos tivesseis lembrado_  }
      _elles se tivessem lembrado_  }

                 _Future._
    _quando eu me lembrar_ }
      _tu te lembrares_    }
      _elle se lembrar_    }
      _nós nos lembrarmos_ } when I shall remember.
      _vós vos lembrardes_ }
      _elles se lembrarem_ }

              _Compound Future._
    _que eu me haja de lembrar_    }
      _tu te hajas de lembrar_     }
      _elle se haja de lembrar_    }
      _nós nos hajamos de lembrar_ } that I shall remember.
      _vós vos hajeis de lembrar_  }
      _elles se hajão de lembrar_  }

               _Future past._
    _quando eu me tiver lembrado_ }
      _tu te tiveres lembrado_    }
      _elle se tiver lembrado_    } when I shall have remembered.
      _nós nos tivermos lembrado_ }
      _vós vos tiverdes lembrado_ }
      _elles se tiverem lembrado_ }

               =Imperative Mood.=

    _lembra-te tu_,      remember thou
    _lembre-se elle_,    let him remember
    _lembremos-nos nós_, let us remember
    _lembrai-vos vós_,   remember ye
    _lembrem-se elles_,  let them remember.

=Observ.= In all the simple tenses of the Indicative Mood, is it
unimportant whether the Pronouns _me_, _te_, _se_, _nos_, _vos_ stand
before or after the Verb, and one may therefore say either: _eu me
lembro_, or _eu lembro-me_, _eu me lembrava_ and _eu lembrava-me_, but
in the compound tenses as well as in the Subjunctive and Imperative
Mood they must stand before the Verb, as: _eu me tenho lembrado_, _que
eu me lembre_, _que eu me lembrasse_.




13.

=Irregular Verbs.=


=FIRST CONJUGATION.=


1. =Dar, to give.=[544]

[544] Only the irregular tenses are given, the others are conjugated in
the regular manner.

           =Indicative Mood.=

          _Present._
    _eu dou_,    I give
    _tu dás_,    thou givest
    _elle dá_,   he gives
    _nós damos_, we give
    _vós dais_,  you give
    _elles dão_, they give.

         _Past definite._
    _eu dei_,      I have given
    _tu déste_,    thou hast given
    _elle deo_,    he has given
    _nós demos_,   we have given
    _vós déstes_,  you have given
    _elles dérão_, they have given.

         _Past anterior._
    _eu dera_,      I had given
    _tu deras_,    thou hadst given
    _elle dera_,   he had given
    _nós deramos_, we had given
    _vós dereis_,  you had given
    _elles derão_, they had given.

             =Subjunctive Mood.=

            _Present._
    _que eu dê_,   that I may give
      _tu dês_,    that thou mayest give
      _elle dê_,   that he may give
      _nós dêmos_, that we may give
      _vós deis_,  that you may give
      _elles dem_, that they may give.

           _Imperfect._
    _que eu dera_,   that I might give
      _tu deras_,    that thou mightst give
      _elle dera_,   that he might give
      _nós deramos_, that we might give
      _vós dereis_,  that you might give
      _elles derão_, that they might give.

              _Past._
    _que eu désse_,   that I may have given
      _tu désses_,    that thou mayest have given
      _elle désse_,   that he may have given
      _nós dessemos_, that we may have given
      _vós desseis_,  that you may have given
      _elles dessem_, that they may have given.

               _Future._
    _quando eu der_, when I shall give
      _tu deres_,    when thou shalt give
      _elle der_,    when he shall give
      _nós dermos_,  when we shall give
      _vós derdes_,  when you shall give
      _elles derem_, when they shall give.

=2. The Verbs ending in “car”=

have no other irregularity than that they change the _c_ every time
into _qu_, if an _e_ follows in the conjugation, as:

    _ficar_, to remain,
    _fiquei_ (not _ficei_), I have remained,
    _que eu figue_ (not _fice_), that I may remain;

this irregularity is only maintained for the purpose of keeping the
same pronunciation for the Verb throughout, which would otherwise not
be the case.

=3. The Verbs ending in “gar”=

change the _g_, if followed by an _e_, into _gu_, for the sake of
Pronunciation.

=4. The Verbs ending in “iar”=

take an _e_ before _i_ in all persons of the Indicative Mood, as:

    _premiar_, to reward,
    _premeio_, _premeias_, _premeia_, _premeiamos_ etc.


14.

=SECOND CONJUGATION.=


=5. Dizer, to say.=

    =Indicative Mood.=

          _Present._
    _eu digo_,     I say
    _tu dizes_,    thou sayest
    _elle diz_,    he says
    _nós dizemos_, we say
    _vós dizeis_,  you say
    _elles dizem_, they say.

           _Past definite._
    _eu disse_,       I have said
    _tu disseste_,    thou hast said
    _elle disse_,     he has said
    _nós dissemos_,   we have said
    _vós dissestes_,  you have said
    _elles disserão_, they have said.

           _Past anterior._
    _eu dissera_,     I had said
    _tu disseras_,    thou hadst said
    _elle dissera_,   he had said
    _nós disseramos_, we had said
    _vós disserais_,  you had said
    _elles disserão_, they had said.

              _Future._
    _eu direi_,    I shall say
    _tu dirás_,    thou shalt say
    _elle dirá_,   he shall say
    _nós diremos_, we shall say
    _vós direis_,  you shall say
    _elles dirão_, they shall say.

             =Conditional.=

    _eu diria_,     I would say
    _tu dirias_,    thou wouldst say
    _elle diria_,   he would say
    _nós diriamos_, we would say
    _vós dirieis_,  you would say
    _elles dirião_, they would say.

           =Subjunctive Mood.=

            _Present._
    _que eu diga_,   that I may say
      _tu digas_,    that thou mayest say
      _elle diga_,   that he may say
      _nós digamos_, that we may say
      _vós digais_,  that you may say
      _elles digão_, that they may say.

            _Imperfect._
    _que eu dissera_,   that I might say
      _tu disseras_,    that thou mightst say
      _elle dissera_,   that he might say
      _nós disseramos_, that we might say
      _vós disserais_,  that you might say
      _elles disserão_, that they might say.

               _Past._
    _que eu dissesse_,   that I may have said
      _tu dissesses_,    that thou mayest have said
      _elle dissesse_,   that he may have said
      _nós dissessemos_, that we may have said
      _vós dissesseis_,  that you may have said
      _elles dissessem_, that they may have said.

               _Future._
    _quando eu disser_, when I shall say
